,artist_id,debut_date,artist_type,artist_gender,artist_nationality
0,672375,2013.06.13,그룹,남성,대한민국
1,3865,2001,솔로,남성,대한민국
2,896096,2015.09.14,솔로,남성,대한민국
3,995169,2010,그룹,여성,대한민국
4,1692,2001,솔로,남성,대한민국
5,2758756,2010,솔로,남성,대한민국
6,785589,2014.09.18,그룹,남성,대한민국
7,2866523,2010,솔로,여성,대한민국
8,655051,2012,솔로,여성,대한민국
9,228069,2007.08.05,그룹,여성,대한민국
10,569233,2012,그룹,남성,대한민국
11,108363,2004,그룹,남성,대한민국
12,905701,2015.10.20,그룹,여성,대한민국
13,217764,2007,그룹,여성,대한민국
14,8530,2002,솔로,여성,대한민국
15,261143,2008.09.18,솔로,여성,대한민국
16,108356,2003.10.23,그룹,남성,
17,171127,2005,솔로,여성,대한민국
18,550442,2011,그룹,남성,대한민국
19,226490,2007,그룹,남성,대한민국
20,100007,1999.01.13,그룹,남성,대한민국
21,757777,2010,솔로,남성,대한민국
22,994005,2010,솔로,여성,대한민국
23,45995,2004,솔로,남성,대한민국
24,175139,2007,솔로,남성,대한민국
25,481481,2010,그룹,여성,대한민국
26,173424,2005,솔로,남성,대한민국
27,105803,2003,그룹,여성,대한민국
28,861430,2015.05.20,그룹,남성,대한민국
29,1191,1999,솔로,남성,대한민국
30,412000,2009,그룹,여성,대한민국
31,672392,2011.04.23,솔로,남성,대한민국
32,5675,1991,솔로,여성,대한민국
33,11538,2004,솔로,남성,대한민국
34,2561475,2010,솔로,남성,대한민국
35,742773,2016.09.08,솔로,남성,대한민국
36,473181,2010,그룹,여성,대한민국
37,2137482,2018.05.02,그룹,여성,대한민국
38,980594,2016.06.18,솔로,남성,대한민국
39,1088,1999,솔로,남성,대한민국
40,403841,2011,솔로,남성,대한민국
41,176393,2005,솔로,여성,미국
42,2112493,2010,솔로,남성,대한민국
43,775197,2014.08.12,그룹,남성,대한민국
44,858125,2015.08.25,솔로,여성,대한민국
45,436981,2000,그룹,남성,대한민국
46,550445,2011,그룹,남성,대한민국
47,198094,2006,그룹,남성,대한민국
48,3055146,2020,그룹,여성,대한민국
49,756531,2010,솔로,여성,대한민국
50,3305,2001,솔로,남성,대한민국
51,39256,2003,솔로,남성,대한민국
52,41894,2003.08.28,솔로,여성,대한민국
53,225993,2007.06.07,솔로,남성,대한민국
54,674710,2012,솔로,남성,대한민국
55,735094,2014,솔로,여성,대한민국
56,722098,2014.08.08,솔로,여성,대한민국
57,203912,2000,솔로,여성,대한민국
58,160080,2002,그룹,남성,대한민국
59,839732,2015.03.10,그룹,남성,대한민국
60,1118,1999,솔로,여성,대한민국
61,10575,2001,솔로,여성,대한민국
62,648551,2010,솔로,남성,대한민국
63,602056,2010,솔로,남성,대한민국
64,573812,2010,솔로,여성,대한민국
65,995173,2010,솔로,여성,대한민국
66,2274,1990,솔로,여성,미국
67,100004,1994,그룹,혼성,대한민국
68,1203,1998,솔로,여성,미국
69,990909,2010,그룹,여성,대한민국
70,1130,1994,솔로,남성,대한민국
71,28801,2010,솔로,남성,대한민국
72,2622030,2019.02.12,그룹,여성,대한민국
73,2165,2000.08.25,솔로,여성,대한민국
74,468244,2010,솔로,남성,대한민국
75,181694,2006,그룹,여성,대한민국
76,2087273,2010,솔로,남성,대한민국
77,792765,2014.12.17,솔로,여성,대한민국
78,1580,2006,솔로,남성,미국
79,752425,2010,솔로,남성,
80,150529,2000,솔로,여성,
81,623251,2010,솔로,남성,대한민국
82,108794,2004.04.12,그룹,남성,대한민국
83,406712,2009,그룹,여성,대한민국
84,100022,1998,그룹,혼성,대한민국
85,222128,2007.03.29,그룹,여성,대한민국
86,1732,2014,솔로,남성,대한민국
87,2744750,2010,솔로,남성,대한민국
88,597451,2011,솔로,여성,미국
89,686920,2012,그룹,여성,대한민국
90,253606,2000,솔로,남성,대한민국
91,174997,2005.11.11,그룹,여성,대한민국
92,2297933,2010,솔로,남성,대한민국
93,417985,2009,그룹,여성,대한민국
94,14801,2003,솔로,남성,대한민국
95,108358,2004,그룹,남성,대한민국
96,541364,2000,솔로,여성,영국
97,1142,1995,솔로,남성,대한민국
98,57528,2008.12.16,솔로,남성,대한민국
99,449401,2010,솔로,여성,대한민국
100,1654,2001,솔로,여성,미국
101,750053,2014,그룹,여성,대한민국
102,467880,2010,그룹,남성,대한민국
103,221072,2007.03.13,솔로,남성,대한민국
104,227595,2007,솔로,여성,대한민국
105,241227,2000,솔로,남성,대한민국
106,10577,2002,솔로,남성,대한민국
107,33513,2003,솔로,남성,대한민국
108,220287,2007.03.25,솔로,여성,대한민국
109,673033,2011,솔로,남성,대한민국
110,402526,2010.09.13,솔로,남성,대한민국
111,108316,2004.01.14,그룹,남성,대한민국
112,181679,2006,그룹,여성,대한민국
113,22938,2013,솔로,여성,대한민국
114,103289,2002,그룹,남성,대한민국
115,259822,2008.09.04,그룹,남성,대한민국
116,2879819,2020.07.11,그룹,혼성,대한민국
117,751611,2010,솔로,여성,대한민국
118,428501,2009.09.05,그룹,여성,대한민국
119,214784,2008,솔로,남성,대한민국
120,205880,2006,솔로,남성,대한민국
121,895741,2010,그룹,남성,대한민국
122,2757382,2010,솔로,남성,대한민국
123,1928,2009.10.22,솔로,남성,대한민국
124,170541,2005,그룹,남성,대한민국
125,780066,2014.08.04,그룹,여성,대한민국
126,439341,2009,솔로,여성,대한민국
127,17671,2002,솔로,남성,대한민국
128,1010,1988,솔로,남성,대한민국
129,1865473,2017.07.28,솔로,남성,대한민국
130,236797,2015.10.07,솔로,여성,대한민국
131,236880,2004,솔로,여성,대한민국
132,2138620,2010,솔로,남성,대한민국
133,5599,2006,솔로,남성,대한민국
134,549800,2011.06.30,솔로,남성,영국
135,100054,1997,그룹,남성,대한민국
136,181704,1997,솔로,여성,대한민국
137,108581,2004,솔로,남성,대한민국
138,161636,2002,그룹,남성,대한민국
139,499464,2011,솔로,여성,대한민국
140,683172,2010,솔로,여성,대한민국
141,591031,2011,,,대한민국
142,2189536,2010,솔로,남성,대한민국
143,550441,2011,그룹,혼성,대한민국
144,160091,2003,그룹,남성,대한민국
145,870307,2010,솔로,여성,영국
146,839736,2010,솔로,남성,대한민국
147,968265,2017.04.21,솔로,여성,대한민국
148,561051,2012.05.15,솔로,남성,대한민국
149,857994,2015.04.20,그룹,여성,대한민국
150,6225,1996,솔로,남성,대한민국
151,100183,1990,그룹,남성,대한민국
152,3033,1998,솔로,여성,대한민국
153,108951,2004,솔로,여성,대한민국
154,482762,2010,그룹,여성,대한민국
155,994944,2010,솔로,남성,대한민국
156,923,1995,솔로,남성,대한민국
157,100093,1999,그룹,여성,대한민국
158,550440,2011,그룹,남성,대한민국
159,1221596,2016.11.10,그룹,여성,대한민국
160,983,1995,솔로,여성,대한민국
161,105623,2002,그룹,남성,대한민국
162,227316,2000,그룹,남성,대한민국
163,100144,1999,그룹,남성,대한민국
164,3092950,2020,그룹,여성,
165,229494,2007,그룹,여성,대한민국
166,100078,1998.03.24,그룹,남성,대한민국
167,724619,2013.06.03,그룹,남성,대한민국
168,253866,2008.07.11,그룹,남성,대한민국
169,175155,2005.11.03,솔로,남성,대한민국
170,3854,1990,솔로,여성,대한민국
171,436980,2009,그룹,남성,대한민국
172,566431,2010,솔로,남성,대한민국
173,2868396,2020,솔로,남성,뉴질랜드
174,182430,1990,솔로,남성,
175,2113204,2010,솔로,남성,대한민국
176,443420,2000,솔로,남성,미국
177,101463,2001,그룹,혼성,대한민국
178,771375,2014.11.10,솔로,남성,대한민국
179,236815,2008,그룹,여성,대한민국
180,435121,2009,그룹,여성,대한민국
181,646173,2012.09.10,솔로,여성,대한민국
182,101094,2001,그룹,남성,대한민국
183,829211,,,,
184,57315,,,,
185,534360,,,,
186,227655,,,,
187,2742009,,,,
188,1239008,,,,
189,27033,,,,
190,483581,,,,
191,629831,,,,
192,51893,,,,
193,1099,,,,
194,107728,,,,
195,550446,,,,
196,925515,,,,
197,100005,,,,
198,2863470,,,,
199,107721,,,,
200,891,,,,
201,2111771,,,,
202,982316,,,,
203,30358,,,,
204,58793,,,,
205,25353,,,,
206,646171,,,,
207,450801,,,,
208,2402561,,,,
209,1713,,,,
210,239366,,,,
211,537920,,,,
212,100059,,,,
213,711476,,,,
214,54103,,,,
215,695994,,,,
216,105789,,,,
217,172281,,,,
218,786648,,,,
219,26,,,,
220,52974,,,,
221,100176,,,,
222,699632,,,,
223,712452,,,,
224,229115,,,,
225,106718,,,,
226,792022,,,,
227,750471,,,,
228,2939212,,,,
229,778464,,,,
230,7664,,,,
231,1743,,,,
232,647971,,,,
233,190493,,,,
234,8048,,,,
235,630454,,,,
236,1605,,,,
237,550444,,,,
238,1740,,,,
239,108988,,,,
240,160987,,,,
241,861436,,,,
242,102409,,,,
243,774900,,,,
244,194009,,,,
245,672853,,,,
246,20908,,,,
247,2398653,,,,
248,514619,,,,
249,184926,,,,
250,420527,,,,
251,107725,,,,
252,247639,,,,
253,698776,,,,
254,3596,,,,
255,226582,,,,
256,1714,,,,
257,2644426,,,,
258,100094,,,,
259,780922,,,,
260,995,,,,
261,186309,,,,
262,439021,,,,
263,1682,,,,
264,1586,,,,
265,2899555,,,,
266,889721,,,,
267,6027,,,,
268,228841,,,,
269,471741,,,,
270,772253,,,,
271,1624993,,,,
272,2743730,,,,
273,243232,,,,
274,241925,,,,
275,7560,,,,
276,3264,,,,
277,476181,,,,
278,43443,,,,
279,107224,,,,
280,724318,,,,
281,55255,,,,
282,928017,,,,
283,838654,,,,
284,550443,,,,
285,35007,,,,
286,1228017,,,,
287,6017,,,,
288,2880487,,,,
289,828478,,,,
290,510242,,,,
291,2633192,,,,
292,718655,,,,
293,32201,,,,
294,1741,,,,
295,175404,,,,
296,1873,,,,
297,1703507,,,,
298,688432,,,,
299,103964,,,,
300,22836,,,,
301,927668,,,,
302,8433,,,,
303,275266,,,,
304,979724,,,,
305,13494,,,,
306,1865973,,,,
307,1866689,,,,
308,3060223,,,,
309,32339,,,,
310,2399724,,,,
311,6502,,,,
312,7839,,,,
313,925,,,,
314,175136,,,,
315,570731,,,,
316,785501,,,,
317,46187,,,,
318,27784,,,,
319,100057,,,,
320,569214,,,,
321,33614,,,,
322,105696,,,,
323,943511,,,,
324,198656,,,,
325,500421,,,,
326,3895,,,,
327,60143,,,,
328,2869463,,,,
329,663691,,,,
330,26265,,,,
331,651331,,,,
332,789331,,,,
333,169635,,,,
334,683631,,,,
335,9842,,,,
336,715176,,,,
337,623851,,,,
338,36142,,,,
339,2136895,,,,
340,8046,,,,
341,230519,,,,
342,554180,,,,
343,170042,,,,
344,516080,,,,
345,181727,,,,
346,45162,,,,
347,2899290,,,,
348,749640,,,,
349,552082,,,,
350,889,,,,
351,242868,,,,
352,646172,,,,
353,100742,,,,
354,880630,,,,
355,475721,,,,
356,1956543,,,,
357,168015,,,,
358,786499,,,,
359,585492,,,,
360,2895619,,,,
361,221726,,,,
362,100260,,,,
363,792091,,,,
364,484881,,,,
365,45036,,,,
366,236970,,,,
367,28772,,,,
368,1177,,,,
369,567391,,,,
370,458181,,,,
371,205878,,,,
372,3897,,,,
373,510565,,,,
374,45077,,,,
375,161092,,,,
376,672859,,,,
377,908,,,,
378,231826,,,,
379,48312,,,,
380,2746396,,,,
381,2737791,,,,
382,6272,,,,
383,1636,,,,
384,1790,,,,
385,100060,,,,
386,261662,,,,
387,429480,,,,
388,192775,,,,
389,182206,,,,
390,3959,,,,
391,776533,,,,
392,314066,,,,
393,428821,,,,
394,1024489,,,,
395,2740042,,,,
396,181785,,,,
397,2239,,,,
398,46744,,,,
399,100737,,,,
400,226039,,,,
401,465680,,,,
402,312266,,,,
403,437,,,,
404,101886,,,,
405,532201,,,,
406,41499,,,,
407,2738493,,,,
408,612072,,,,
409,713297,,,,
410,2917776,,,,
411,58979,,,,
412,428829,,,,
413,165535,,,,
414,420621,,,,
415,4838,,,,
416,2398189,,,,
417,687001,,,,
418,43806,,,,
419,172890,,,,
420,756533,,,,
421,554181,,,,
422,2893700,,,,
423,968260,,,,
424,100177,,,,
425,243278,,,,
426,436700,,,,
427,108613,,,,
428,926037,,,,
429,623451,,,,
430,537569,,,,
431,540921,,,,
432,440320,,,,
433,315175,,,,
434,718042,,,,
435,2754623,,,,
436,428847,,,,
437,2745413,,,,
438,230587,,,,
439,614911,,,,
440,1585,,,,
441,1907334,,,,
442,490981,,,,
443,108240,,,,
444,3063272,,,,
445,25890,,,,
446,16138,,,,
447,1739,,,,
448,206689,,,,
449,2883728,,,,
450,586498,,,,
451,433746,,,,
452,181222,,,,
453,230529,,,,
454,1719,,,,
455,100027,,,,
456,254105,,,,
457,3614,,,,
458,1176,,,,
459,1929,,,,
460,695512,,,,
461,37649,,,,
462,418700,,,,
463,549901,,,,
464,251847,,,,
465,15932,,,,
466,520160,,,,
467,184106,,,,
468,181188,,,,
469,12576,,,,
470,1574,,,,
471,219621,,,,
472,227372,,,,
473,567812,,,,
474,20379,,,,
475,650832,,,,
476,2876,,,,
477,695757,,,,
478,60360,,,,
479,635412,,,,
480,625511,,,,
481,531700,,,,
482,1229685,,,,
483,1742,,,,
484,1055,,,,
485,406421,,,,
486,229544,,,,
487,1702472,,,,
488,168856,,,,
489,6985,,,,
490,446200,,,,
491,13459,,,,
492,211782,,,,
493,24982,,,,
494,202530,,,,
495,644871,,,,
496,2737793,,,,
497,209406,,,,
498,100594,,,,
499,206405,,,,
500,7567,,,,
501,445480,,,,
502,753762,,,,
503,1424,,,,
504,225107,,,,
505,751059,,,,
506,39543,,,,
507,655831,,,,
508,81450,,,,
509,60829,,,,
510,247893,,,,
511,222697,,,,
512,543912,,,,
513,197806,,,,
514,858000,,,,
515,646178,,,,
516,160816,,,,
517,229242,,,,
518,9841,,,,
519,223082,,,,
520,593338,,,,
521,180700,,,,
522,100377,,,,
523,36329,,,,
524,172193,,,,
525,527980,,,,
526,2881111,,,,
527,10385,,,,
528,1081,,,,
529,261742,,,,
530,673238,,,,
531,624171,,,,
532,735506,,,,
533,27242,,,,
534,1438336,,,,
535,171077,,,,
536,858846,,,,
537,410161,,,,
538,316967,,,,
539,167895,,,,
540,14417,,,,
541,184013,,,,
542,4172,,,,
543,428803,,,,
544,956,,,,
545,4640,,,,
546,2017,,,,
547,672857,,,,
548,24288,,,,
549,2737795,,,,
550,261447,,,,
551,306367,,,,
552,441844,,,,
553,780915,,,,
554,204828,,,,
555,860988,,,,
556,725985,,,,
557,1758307,,,,
558,172180,,,,
559,35155,,,,
560,4770,,,,
561,101218,,,,
562,2112495,,,,
563,100012,,,,
564,906283,,,,
565,686994,,,,
566,160738,,,,
567,181769,,,,
568,39333,,,,
569,314367,,,,
570,1630,,,,
571,1819,,,,
572,100139,,,,
573,2111772,,,,
574,3535,,,,
575,231069,,,,
576,101879,,,,
577,160801,,,,
578,510537,,,,
579,767374,,,,
580,315170,,,,
581,957315,,,,
582,646177,,,,
583,102055,,,,
584,181567,,,,
585,1190,,,,
586,175203,,,,
587,182536,,,,
588,466821,,,,
589,31741,,,,
590,960251,,,,
591,2853095,,,,
592,15987,,,,
593,8314,,,,
594,535440,,,,
595,477632,,,,
596,14952,,,,
597,30591,,,,
598,47005,,,,
599,322666,,,,
600,520600,,,,
601,265067,,,,
602,173455,,,,
603,532029,,,,
604,100985,,,,
605,601979,,,,
606,100168,,,,
607,108963,,,,
608,748510,,,,
609,52808,,,,
610,100829,,,,
611,875152,,,,
612,174009,,,,
613,837027,,,,
614,615471,,,,
615,925018,,,,
616,1738,,,,
617,186813,,,,
618,247582,,,,
619,2400004,,,,
620,181678,,,,
621,223392,,,,
622,5973,,,,
623,658091,,,,
624,11245,,,,
625,101491,,,,
626,39088,,,,
627,50775,,,,
628,449941,,,,
629,693951,,,,
630,204069,,,,
631,2924,,,,
632,944650,,,,
633,252387,,,,
634,542340,,,,
635,575911,,,,
636,6993,,,,
637,227228,,,,
638,672560,,,,
639,35682,,,,
640,757273,,,,
641,36366,,,,
642,421442,,,,
643,220449,,,,
644,695332,,,,
645,597191,,,,
646,1136,,,,
647,4065,,,,
648,161975,,,,
649,729407,,,,
650,674719,,,,
651,222109,,,,
652,2071,,,,
653,14358,,,,
654,669972,,,,
655,2754193,,,,
656,1820,,,,
657,945663,,,,
658,206412,,,,
659,6468,,,,
660,1121,,,,
661,495401,,,,
662,2558936,,,,
663,482640,,,,
664,100052,,,,
665,43292,,,,
666,103491,,,,
667,4263,,,,
668,434621,,,,
669,61280,,,,
670,100101,,,,
671,177519,,,,
672,2138586,,,,
673,725989,,,,
674,739740,,,,
675,222127,,,,
676,8095,,,,
677,2878372,,,,
678,541500,,,,
679,171116,,,,
680,100195,,,,
681,2111694,,,,
682,51146,,,,
683,2086543,,,,
684,720018,,,,
685,230591,,,,
686,492173,,,,
687,620773,,,,
